ticker,model_name,as_of_date,predicted_return,actual_return,direction,decile_rank
SYK,LightGBM,2024-12-20,-0.0004808188604406082,-0.0014614341721377322,down,9
CI,LightGBM,2024-12-20,0.004686520166012616,-0.0014713086940398856,up,2
ICE,LightGBM,2024-12-20,0.0005608861978798182,-0.0012970901570306115,up,7
HON,LightGBM,2024-12-20,0.0015583103928653458,-0.002576629579343015,up,6
GILD,LightGBM,2024-12-20,0.0004566355188933399,-0.0010929087506112989,up,8
MS,LightGBM,2024-12-20,0.003270239941540442,0.023670074605959046,up,3
TMO,LightGBM,2024-12-20,0.0014963340158497922,-0.004985126883988333,up,6
WELL,LightGBM,2024-12-20,-0.0006885835052927473,0.007203006735476469,down,9
WFC,LightGBM,2024-12-20,0.006051164397753363,0.005951833774628268,up,1
MSFT,LightGBM,2024-12-20,-0.0001506190771789467,-0.022001825754740745,down,8
V,LightGBM,2024-12-20,0.0009685215546268195,-0.0025973221568861282,up,7
WMT,LightGBM,2024-12-20,0.0013339788910279693,-0.013148393711556516,up,6
BKNG,LightGBM,2024-12-20,-0.006270759203107564,-0.006476324468499106,down,10
TXN,LightGBM,2024-12-20,0.0023434895086904507,0.010789530696082794,up,4
KO,LightGBM,2024-12-20,0.0011228139968470056,-0.003356761668274144,up,7
MU,LightGBM,2024-12-20,-0.006263584235864362,-0.04718692905198463,down,10
SO,LightGBM,2024-12-20,0.002664298363033283,-0.0008364344296363235,up,4
LOW,LightGBM,2024-12-20,0.0032906771735694298,0.0009601108260326452,up,3
CDNS,LightGBM,2024-12-20,0.0007715117836178112,0.006250184951265281,up,7
INTU,LightGBM,2024-12-20,0.0015702957054840373,-0.015388887453337108,up,6
CB,LightGBM,2024-12-20,0.002886608969739868,0.013045765783524788,up,4
XOM,LightGBM,2024-12-20,-0.0003948984213865127,0.003917587018461788,down,9
MDLZ,LightGBM,2024-12-20,0.004877395695635886,0.00781901414665187,up,2
CSCO,LightGBM,2024-12-20,0.001893746686779767,0.01640559817281284,up,5
AVGO,LightGBM,2024-12-20,0.015932526095152413,0.07480224197482088,up,1
COF,LightGBM,2024-12-20,0.004811314178897246,0.0009262387310825515,up,2
TJX,LightGBM,2024-12-20,1.2227043349617742e-05,-0.0025024759106422323,up,8
TSLA,LightGBM,2024-12-20,0.003944626485367571,-0.003712007319291666,up,3
CAT,LightGBM,2024-12-20,-0.0016685929016408993,-0.0033211841691724864,down,10
WM,LightGBM,2024-12-20,-0.0028800548830431876,-0.012339235655461245,down,10
BRK-B,LightGBM,2024-12-20,0.002260210488485954,0.0026617651560231215,up,4
AMGN,LightGBM,2024-12-20,0.0050232940871840735,-0.010534455811159749,up,2
ADP,LightGBM,2024-12-20,0.001980443208757337,0.0013853370735908976,up,5
GE,LightGBM,2024-12-20,0.00617553167841506,0.004979615492227252,up,1
PM,LightGBM,2024-12-20,0.0013609828719422326,-0.018205636670016512,up,6
PLD,LightGBM,2024-12-20,0.004754596113766728,0.022184604988113366,up,2
AAPL,LightGBM,2024-12-20,0.003053136008861731,-0.0040419515579572796,up,3
NEE,LightGBM,2024-12-20,-0.0033713972352677106,0.006212605350757405,down,10
MCO,LightGBM,2024-12-20,-2.2195170476835665e-05,0.02035270313745219,down,8
NFLX,LightGBM,2024-12-20,0.0031571089392591375,-0.004525844930294953,up,3
BSX,LightGBM,2024-12-20,0.002071355508533295,0.013163472341302107,up,5
CVX,LightGBM,2024-12-20,0.0013506799105194574,0.006496559368555088,up,6
COST,LightGBM,2024-12-20,-0.0005282108472499171,-0.028437216981982094,down,9
ORCL,LightGBM,2024-12-20,0.004600793155260222,-0.011252295368407439,up,2
BMY,LightGBM,2024-12-20,0.0024731159174266213,-0.017195839403919,up,4
CEG,LightGBM,2024-12-20,0.002172990168104571,0.0018731406079144364,up,5
SNPS,LightGBM,2024-12-20,0.006497950073714323,-0.006096295427304166,up,1
REGN,LightGBM,2024-12-20,0.011651545015761086,0.006011122247712164,up,1
UNH,LightGBM,2024-12-20,0.0028116337567319215,0.020292548729700766,up,4
UNP,LightGBM,2024-12-20,0.001736342226043275,0.011451683686246383,up,5
EOG,LightGBM,2024-12-20,-0.0005652678671718463,0.017893303473033972,down,9
UBER,LightGBM,2024-12-20,0.008145501687608196,0.005615244669745056,up,1
GS,LightGBM,2024-12-20,-0.0007580653211676497,0.018116770411461536,down,9
NOW,LightGBM,2024-12-20,-0.000929454442036091,-0.016624210241119153,down,9
CRM,LightGBM,2024-12-20,-0.0017503106102426072,-0.01806100222452378,down,10
RTX,LightGBM,2024-12-20,0.001688336315952402,-0.005860664259349169,up,5
LRCX,LightGBM,2024-12-20,0.0025249574452853732,0.009971228462633652,up,4
CME,LightGBM,2024-12-20,0.00041355937236257597,-0.0002700378952603666,up,8
JPM,LightGBM,2024-12-20,0.000975091833710195,0.012195502473967501,up,7
DE,LightGBM,2024-12-20,0.002131988034533652,-0.013194135179063426,up,5
